

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 27 14:55:05 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1786
                        _LATC 010E                          _WREN 0CAA                          _WPUB 020D  
                __CFG_WRT$OFF 0000                 __CFG_FCMEN$ON 0000                 _IIC_WriteByte 067C  
                        _main 075D                          _init 0034                 ?_IIC_WriteACK 0070  
                        fsr0h 0005                          fsr1h 0007                          fsr0l 0004  
                        indf0 0000                          indf1 0001                          fsr1l 0006  
                        btemp 007E                          _type 0040         ??_IIC_Read_Mulit_Data 0078  
                        ltemp 007E            __size_of_IIC_Start 0015                          start 0003  
                        ttemp 007E                          wtemp 007E                 __CFG_FOSC$ECH 0000  
             __end_of_DelayMS 060D               __end_of_DelayUS 053C                 __CFG_MCLRE$ON 0000  
                ?_initDisplay 0070                 __CFG_PLLEN$ON 0000              __end_of_IIC_Stop 059B  
              ??_IIC_ReadByte 0071  IIC_Read_Mulit_Data@addrpoint 0076                         ?_main 0028  
             __end_of___awdiv 075D                         _EEADR 0191                 __CFG_WDTE$OFF 0000  
                       _CARRY 0018               ___awdiv@divisor 0070                         _IRCF0 04CB  
                       _IRCF1 04CC                         _IRCF2 04CD                         _IRCF3 04CE  
             ___awdiv@counter 0075                         _PORTA 000C                         _PORTC 000E  
                       _TRISA 008C                         _TRISB 008D                         _TRISC 008E  
               __CFG_PWRTE$ON 0000               __end_of_display 070C               __end_of_initII2 054A  
                       _delay 057C                         _table 0800                _IIC_Writenoack 054A  
              __CFG_BOREN$OFF 0000                ?_IIC_WriteByte 0070                         ltemp0 007E  
                       ltemp1 0082                         ltemp2 0086                         ltemp3 0080  
              ??_IIC_WriteACK 0071                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
                       status 0003                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F               __initialization 07EC  
                __end_of_main 07EC                __CFG_LPBOR$OFF 0000                        ??_main 002C  
           __end_of_IIC_Start 05C2        __end_of_IIC_Writenoack 0554                        ?_delay 0070  
                      _EEADRL 0191                        _EEDATA 0193                        _EEDATL 0193  
                      _EECON1 0195                        _EECON2 0196              ___awdiv@dividend 0072  
                      _ANSELA 018C                        _ANSELB 018D                        _INTCON 000B  
                   ??_DelayMS 0072                     ??_DelayUS 0070                        _OSCCON 0099  
                      _TRISA1 0461                        _TRISC3 0473                        _TRISC4 0474  
        __size_of_eeprom_read 0018                     ??___awdiv 0074                __CFG_STVREN$ON 0000  
                      _oldPin 0042                        delay@i 0070                        _recive 0046  
            ___awdiv@quotient 0077                     ??_display 0072                     ??_initII2 0070  
               IIC_ReadByte@i 0073               ?_IIC_Writenoack 0070               ??_IIC_WriteByte 0071  
     __end_of__initialization 07FD               eeprom_read@addr 0073                     ?_IIC_Stop 0070  
        __end_of_IIC_ReadByte 0639                __pcstackCOMMON 0070                  __pidataBANK0 056E  
               __end_of_delay 058B          __size_of_initDisplay 0016                 __end_of_table 0816  
        __end_of_IIC_WriteACK 0561                       ??_delay 0070                    __pbssBANK0 0042  
                  ??_IIC_Stop 0071               __CFG_VCAPEN$OFF 0000                    __pmaintext 075D  
          __size_of_portBInit 000D            __size_of_my_printf 0012    IIC_Read_Mulit_Data@address 0075  
 __end_of_IIC_Read_Mulit_Data 067C                       _DelayMS 05F0                       _DelayUS 0536  
  IIC_Read_Mulit_Data@commond 007A                    _initEEPROM 0531    IIC_Read_Mulit_Data@bytenum 0077  
                     ___awdiv 070C          IIC_Read_Mulit_Data@i 007C                       __ptext1 0561  
                     __ptext2 059B                       __ptext3 0542                       __ptext4 0531  
                     __ptext5 05C2                       __ptext6 05D8                       __ptext7 06C4  
                     __ptext8 057C                       __ptext9 070C                       _display 06C4  
                     _initII2 0542                     _IIC_Start 05AD         __size_of_IIC_ReadByte 002C  
        end_of_initialization 07FD                       init_ram 053C                       initloop 053D  
           __end_of_portBInit 056E             __end_of_my_printf 05AD         __size_of_IIC_WriteACK 000D  
                __pstringtext 0800                    _pressCount 0044              ??_IIC_Writenoack 0070  
                _IIC_ReadByte 060D                    ?_IIC_Start 0070                   ?_initEEPROM 0070  
               ??_eeprom_read 0070                  _IIC_WriteACK 0554                  DelayMS@delay 0070  
           __size_of_IIC_Stop 0010                  DelayUS@delay 0070           start_initialization 07EC  
       __end_of_IIC_WriteByte 06C4                 ??_initDisplay 0070           __end_of_eeprom_read 05F0  
                 __pdataBANK0 0034           __size_of_initEEPROM 0005                     ___latbits 0002  
               __pcstackBANK0 0020                   ??_IIC_Start 0071           IIC_WriteByte@status 0073  
                    ?_DelayMS 0070                      ?_DelayUS 0070                     __pnvBANK0 0048  
                    ?___awdiv 0070                     _highCount 003C           __end_of_initDisplay 05D8  
                    ?_display 0070                      ?_initII2 0070     IIC_Read_Mulit_Data@status 007B  
        IIC_ReadByte@bytedata 0072                __size_of_delay 000F                      _IIC_Stop 058B  
                    DelayMS@i 0072                   _eeprom_read 05D8  __size_of_IIC_Read_Mulit_Data 0043  
                    _PIR2bits 0012                     _portBInit 0561                IIC_WriteByte@i 0074  
                   _my_printf 059B                    my_printf@a 0020                    my_printf@b 0022  
                  my_printf@c 0024                    my_printf@d 0026                  ??_initEEPROM 0070  
